xrun(64): 19.09-s010: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	xrun(64)	19.09-s010: Started on May 21, 2022 at 18:58:23 IDT
xrun
	-f run.f
		-64
		-uvmhome /tools/cdnc/xcelium/current/tools/methodology/UVM/CDNS-1.1d
		-timescale 1ns/1ns
		-incdir ../../yapp/sv
		../../yapp/sv/yapp_pkg.sv
		../../yapp/sv/yapp_if.sv
		-incdir ../../channel/sv
		../../channel/sv/channel_pkg.sv
		../../channel/sv/channel_if.sv
		-incdir ../../clock_and_reset/sv
		../../clock_and_reset/sv/clock_and_reset_pkg.sv
		../../clock_and_reset/sv/clock_and_reset_if.sv
		-incdir ../../hbus/sv
		../../hbus/sv/hbus_pkg.sv
		../../hbus/sv/hbus_if.sv
		cdns_uvmreg_utils_pkg.sv
		yapp_router_regs_rdb.sv
		../../router_rtl/yapp_router.sv
		clkgen.sv
		tb_top.sv
		hw_top.sv
		+UVM_VERBOSITY=UVM_NONE
		+UVM_TESTNAME=check_on_read_test
	-access rwc

   User defined plus("+") options:
	+UVM_VERBOSITY=UVM_NONE

Loading snapshot worklib.tb_top:sv .................... Done
xmsim: *W,XCLGNOPTM: The SystemVerilog constraint solver Xceligen options 'seed_only_rand and process_alternate_rng and ignore_worklib_name' are not specified and will default to 0. The recommended value for each of them is 1 which will become the default in a future release.
SVSEED default: 1
xmsim: *W,RNDXCELON: Xceligen, the new SystemVerilog constraint solver is used. Disabling Xceligen and using the legacy constraint solver is possible with "xrun/xmsim -xceligen on=0 ...".
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /tools/cdnc/xcelium/current/tools/xcelium/files/xmsimrc
xcelium> source /tools/cdnc/xcelium/current/tools/methodology/UVM/CDNS-1.1d/additions/sv/files/tcl/uvm_sim.tcl
xcelium> run
----------------------------------------------------------------
CDNS-UVM-1.1d (19.09-s010)
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test check_on_read_test...
------------------------------------------------------------------------------------------------------------------------------------------------------------------
Name                                 Type                                                                               Size  Value                               
------------------------------------------------------------------------------------------------------------------------------------------------------------------
uvm_test_top                         check_on_read_test                                                                 -     @3175                               
  tb                                 router_tb                                                                          -     @3290                               
    ch0                              channel_env                                                                        -     @3373                               
      rx_agent                       channel_rx_agent                                                                   -     @4450                               
        driver                       channel_rx_driver                                                                  -     @5256                               
          rsp_port                   uvm_analysis_port                                                                  -     @5407                               
            recording_detail         integral                                                                           32    'd1                                 
          seq_item_port              uvm_seq_item_pull_port                                                             -     @5358                               
            recording_detail         integral                                                                           32    'd1                                 
          channel_id                 integral                                                                           32    'h0                                 
          recording_detail           integral                                                                           32    'd1                                 
        monitor                      channel_rx_monitor                                                                 -     @4453                               
          item_collected_port        uvm_analysis_port                                                                  -     @4638                               
            recording_detail         integral                                                                           32    'd1                                 
          channel_id                 integral                                                                           32    'h0                                 
          checks_enable              integral                                                                           1     'h1                                 
          coverage_enable            integral                                                                           1     'h1                                 
          recording_detail           integral                                                                           32    'd1                                 
        sequencer                    channel_rx_sequencer                                                               -     @4615                               
          rsp_export                 uvm_analysis_export                                                                -     @4727                               
            recording_detail         integral                                                                           32    'd1                                 
          seq_item_export            uvm_seq_item_pull_imp                                                              -     @5277                               
            recording_detail         integral                                                                           32    'd1                                 
          recording_detail           integral                                                                           32    'd1                                 
          arbitration_queue          array                                                                              0     -                                   
          lock_queue                 array                                                                              0     -                                   
          num_last_reqs              integral                                                                           32    'd1                                 
          num_last_rsps              integral                                                                           32    'd1                                 
        is_active                    uvm_active_passive_enum                                                            1     UVM_ACTIVE                          
        recording_detail             integral                                                                           32    'd1                                 
      channel_id                     integral                                                                           32    'h0                                 
      checks_enable                  integral                                                                           1     'h1                                 
      coverage_enable                integral                                                                           1     'h1                                 
      recording_detail               integral                                                                           32    'd1                                 
    ch1                              channel_env                                                                        -     @3356                               
      rx_agent                       channel_rx_agent                                                                   -     @5461                               
        driver                       channel_rx_driver                                                                  -     @6150                               
          rsp_port                   uvm_analysis_port                                                                  -     @6295                               
            recording_detail         integral                                                                           32    'd1                                 
          seq_item_port              uvm_seq_item_pull_port                                                             -     @6247                               
            recording_detail         integral                                                                           32    'd1                                 
          channel_id                 integral                                                                           32    'h1                                 
          recording_detail           integral                                                                           32    'd1                                 
        monitor                      channel_rx_monitor                                                                 -     @5458                               
          item_collected_port        uvm_analysis_port                                                                  -     @5545                               
            recording_detail         integral                                                                           32    'd1                                 
          channel_id                 integral                                                                           32    'h1                                 
          checks_enable              integral                                                                           1     'h1                                 
          coverage_enable            integral                                                                           1     'h1                                 
          recording_detail           integral                                                                           32    'd1                                 
        sequencer                    channel_rx_sequencer                                                               -     @5525                               
          rsp_export                 uvm_analysis_export                                                                -     @5630                               
            recording_detail         integral                                                                           32    'd1                                 
